geo,name,time,Life expectancy 
africa,Africa,1800,30.09157507
africa,Africa,1801,30.01647876
africa,Africa,1802,30.01911666
africa,Africa,1803,30.09918755
africa,Africa,1804,30.10171999
africa,Africa,1805,30.10424997
africa,Africa,1806,30.10677768
africa,Africa,1807,30.10930315
africa,Africa,1808,30.11182667
africa,Africa,1809,30.11434824
africa,Africa,1810,30.11690153
africa,Africa,1811,30.11941531
africa,Africa,1812,30.12191294
africa,Africa,1813,30.12439384
africa,Africa,1814,30.12685283
africa,Africa,1815,30.12940717
africa,Africa,1816,30.13181891
africa,Africa,1817,30.13420584
africa,Africa,1818,29.89504081
africa,Africa,1819,29.85509506
africa,Africa,1820,29.90832299
africa,Africa,1821,30.1417081
africa,Africa,1822,30.14286949
africa,Africa,1823,30.14432772
africa,Africa,1824,30.14580107
africa,Africa,1825,30.14728908
africa,Africa,1826,30.14879104
africa,Africa,1827,30.15030589
africa,Africa,1828,29.89536991
africa,Africa,1829,29.74683529
africa,Africa,1830,29.59688319
africa,Africa,1831,29.75103229
africa,Africa,1832,30.16071776
africa,Africa,1833,30.16654026
africa,Africa,1834,30.16556688
africa,Africa,1835,29.89669874
africa,Africa,1836,29.74563611
africa,Africa,1837,29.58257213
africa,Africa,1838,29.74590563
africa,Africa,1839,30.16642175
africa,Africa,1840,30.1782055
africa,Africa,1841,30.17049526
africa,Africa,1842,30.17360892
africa,Africa,1843,30.18541855
africa,Africa,1844,30.17266554
africa,Africa,1845,30.18960117
africa,Africa,1846,30.20189411
africa,Africa,1847,30.21141073
africa,Africa,1848,30.22093087
africa,Africa,1849,29.8557793
africa,Africa,1850,29.72151093
africa,Africa,1851,30.11052383
africa,Africa,1852,30.33721226
africa,Africa,1853,30.3886631
africa,Africa,1854,30.3919688
africa,Africa,1855,30.49084705
africa,Africa,1856,30.51760221
africa,Africa,1857,30.61552982
africa,Africa,1858,30.66532404
africa,Africa,1859,30.71300936
africa,Africa,1860,30.76579553
africa,Africa,1861,30.82137926
africa,Africa,1862,30.85223261
africa,Africa,1863,30.92095302
africa,Africa,1864,30.39467533
africa,Africa,1865,30.29601179
africa,Africa,1866,30.20003012
africa,Africa,1867,30.84509067
africa,Africa,1868,30.41262767
africa,Africa,1869,30.83538473
africa,Africa,1870,31.1348866
africa,Africa,1871,31.3892905
africa,Africa,1872,31.44059152
africa,Africa,1873,31.47663933
africa,Africa,1874,31.54280964
africa,Africa,1875,31.61282699
africa,Africa,1876,31.66034536
africa,Africa,1877,31.70922746
africa,Africa,1878,31.77193837
africa,Africa,1879,31.81326263
africa,Africa,1880,31.47988327
africa,Africa,1881,31.38518327
africa,Africa,1882,31.97379442
africa,Africa,1883,32.0280223
africa,Africa,1884,32.09650364
africa,Africa,1885,32.1451949
africa,Africa,1886,32.21389292
africa,Africa,1887,32.25426243
africa,Africa,1888,30.50360061
africa,Africa,1889,28.84654949
africa,Africa,1890,28.77244051
africa,Africa,1891,29.42841908
africa,Africa,1892,30.31947134
africa,Africa,1893,32.5842402
africa,Africa,1894,32.67355136
africa,Africa,1895,32.68239449
africa,Africa,1896,32.61764468
africa,Africa,1897,32.80732956
africa,Africa,1898,32.85002626
africa,Africa,1899,32.89019227
africa,Africa,1900,32.9394442
africa,Africa,1901,32.98526593
africa,Africa,1902,33.05381719
africa,Africa,1903,33.1237586
africa,Africa,1904,33.02369083
africa,Africa,1905,33.17878895
africa,Africa,1906,33.25938138
africa,Africa,1907,33.33379562
africa,Africa,1908,33.3806002
africa,Africa,1909,33.58678233
africa,Africa,1910,33.72592461
africa,Africa,1911,33.77836859
africa,Africa,1912,33.88551566
africa,Africa,1913,33.8586498
africa,Africa,1914,33.90584559
africa,Africa,1915,33.93914036
africa,Africa,1916,33.94565707
africa,Africa,1917,33.98557619
africa,Africa,1918,15.75176594
africa,Africa,1919,34.12130329
africa,Africa,1920,34.20053312
africa,Africa,1921,34.20456023
africa,Africa,1922,34.22895977
africa,Africa,1923,34.4652476
africa,Africa,1924,34.52471687
africa,Africa,1925,34.56654646
africa,Africa,1926,34.55770897
africa,Africa,1927,34.45244133
africa,Africa,1928,34.45027232
africa,Africa,1929,34.51608373
africa,Africa,1930,35.19909967
africa,Africa,1931,34.96410295
africa,Africa,1932,35.03158779
africa,Africa,1933,35.34551153
africa,Africa,1934,35.38422111
africa,Africa,1935,35.50307387
africa,Africa,1936,35.0307994
africa,Africa,1937,36.0245974
africa,Africa,1938,36.16108442
africa,Africa,1939,36.52160127
africa,Africa,1940,36.44026014
africa,Africa,1941,36.82638621
africa,Africa,1942,36.74940786
africa,Africa,1943,36.77305244
africa,Africa,1944,37.48957616
africa,Africa,1945,37.97575447
africa,Africa,1946,39.38364176
africa,Africa,1947,40.7108477
africa,Africa,1948,41.84245444
africa,Africa,1949,42.98182412
africa,Africa,1950,44.25333219
africa,Africa,1951,44.50038297
africa,Africa,1952,44.89319407
africa,Africa,1953,45.15246067
africa,Africa,1954,45.25073514
africa,Africa,1955,45.46212238
africa,Africa,1956,45.78029301
africa,Africa,1957,46.00154188
africa,Africa,1958,46.24858539
africa,Africa,1959,46.65603621
africa,Africa,1960,46.54353815
africa,Africa,1961,46.85053818
africa,Africa,1962,47.50194163
africa,Africa,1963,48.03737277
africa,Africa,1964,48.37253262
africa,Africa,1965,48.75505205
africa,Africa,1966,48.98229383
africa,Africa,1967,49.1619759
africa,Africa,1968,49.35327296
africa,Africa,1969,49.65263603
africa,Africa,1970,50.17096014
africa,Africa,1971,50.62485258
africa,Africa,1972,50.75113992
africa,Africa,1973,51.42210885
africa,Africa,1974,51.88079553
africa,Africa,1975,52.26481923
africa,Africa,1976,52.63643156
africa,Africa,1977,53.0957341
africa,Africa,1978,53.49323996
africa,Africa,1979,54.00717574
africa,Africa,1980,54.36119853
africa,Africa,1981,54.61777546
africa,Africa,1982,54.97923615
africa,Africa,1983,54.97940051
africa,Africa,1984,55.14598055
africa,Africa,1985,55.73562417
africa,Africa,1986,56.12781051
africa,Africa,1987,56.35553085
africa,Africa,1988,56.69364687
africa,Africa,1989,56.78538266
africa,Africa,1990,56.83492591
africa,Africa,1991,56.93425885
africa,Africa,1992,56.93827918
africa,Africa,1993,56.87890805
africa,Africa,1994,56.39960591
africa,Africa,1995,56.72411881
africa,Africa,1996,56.55756566
africa,Africa,1997,56.48212501
africa,Africa,1998,56.47833902
africa,Africa,1999,56.54444305
africa,Africa,2000,56.70873636
africa,Africa,2001,57.03499284
africa,Africa,2002,57.26463173
africa,Africa,2003,57.54254986
africa,Africa,2004,57.98669497
africa,Africa,2005,58.57901323
africa,Africa,2006,59.18555649
africa,Africa,2007,59.87347778
africa,Africa,2008,60.53329689
africa,Africa,2009,61.12401379
africa,Africa,2010,61.7429081
africa,Africa,2011,62.30699894
africa,Africa,2012,62.91429685
africa,Africa,2013,63.45526067
africa,Africa,2014,63.89441662
africa,Africa,2015,64.35407398
africa,Africa,2016,64.84121251
africa,Africa,2017,65.33085397
africa,Africa,2018,65.84448961
africa,Africa,2019,66.29697863
africa,Africa,2020,65.8292984
africa,Africa,2021,65.27594447
africa,Africa,2022,65.80366047
africa,Africa,2023,66.635186
africa,Africa,2024,67.37394525
africa,Africa,2025,67.59073734
africa,Africa,2026,67.79281195
africa,Africa,2027,67.99079364
africa,Africa,2028,68.18684359
africa,Africa,2029,68.38271105
africa,Africa,2030,68.57519868
africa,Africa,2031,68.76278341
africa,Africa,2032,68.94898958
africa,Africa,2033,69.13458797
africa,Africa,2034,69.31713474
africa,Africa,2035,69.49802701
africa,Africa,2036,69.67690482
africa,Africa,2037,69.85228126
africa,Africa,2038,70.02756125
africa,Africa,2039,70.20132153
africa,Africa,2040,70.37246977
africa,Africa,2041,70.5448529
africa,Africa,2042,70.71357061
africa,Africa,2043,70.88132186
africa,Africa,2044,71.04571844
africa,Africa,2045,71.20990104
africa,Africa,2046,71.37385488
africa,Africa,2047,71.5376161
africa,Africa,2048,71.6989148
africa,Africa,2049,71.85699174
africa,Africa,2050,72.01664654
africa,Africa,2051,72.17067703
africa,Africa,2052,72.32759669
africa,Africa,2053,72.48342246
africa,Africa,2054,72.6365127
africa,Africa,2055,72.7898475
africa,Africa,2056,72.94189889
africa,Africa,2057,73.09428116
africa,Africa,2058,73.24704134
africa,Africa,2059,73.39432149
africa,Africa,2060,73.54546702
africa,Africa,2061,73.69431896
africa,Africa,2062,73.84274345
africa,Africa,2063,73.98961109
africa,Africa,2064,74.13471603
africa,Africa,2065,74.28258201
africa,Africa,2066,74.42845419
africa,Africa,2067,74.57215769
africa,Africa,2068,74.71506623
africa,Africa,2069,74.85756181
africa,Africa,2070,74.99861748
africa,Africa,2071,75.14250389
africa,Africa,2072,75.28136189
africa,Africa,2073,75.42488105
africa,Africa,2074,75.56643403
africa,Africa,2075,75.70581062
africa,Africa,2076,75.84548523
africa,Africa,2077,75.98344084
africa,Africa,2078,76.12428273
africa,Africa,2079,76.26307452
africa,Africa,2080,76.40182391
africa,Africa,2081,76.54243262
africa,Africa,2082,76.6786235
africa,Africa,2083,76.81977588
africa,Africa,2084,76.95938151
africa,Africa,2085,77.09889718
africa,Africa,2086,77.23659483
africa,Africa,2087,77.37239266
africa,Africa,2088,77.50853076
africa,Africa,2089,77.64659695
africa,Africa,2090,77.78433239
africa,Africa,2091,77.9215331
africa,Africa,2092,78.0566497
africa,Africa,2093,78.1942943
africa,Africa,2094,78.33250926
africa,Africa,2095,78.46969734
africa,Africa,2096,78.60506512
africa,Africa,2097,78.73951358
africa,Africa,2098,78.87822601
africa,Africa,2099,79.01552558
africa,Africa,2100,79.15139955
asia,Asia,1800,29.56399625
asia,Asia,1801,29.56793108
asia,Asia,1802,29.44048883
asia,Asia,1803,29.1463657
asia,Asia,1804,29.00197707
asia,Asia,1805,29.58395525
asia,Asia,1806,29.58802978
asia,Asia,1807,29.59213066
asia,Asia,1808,29.59625741
asia,Asia,1809,29.60040961
asia,Asia,1810,29.60829639
asia,Asia,1811,29.61610835
asia,Asia,1812,28.86172546
asia,Asia,1813,29.63550332
asia,Asia,1814,29.64542717
asia,Asia,1815,29.65523768
asia,Asia,1816,29.66493455
asia,Asia,1817,29.67451755
asia,Asia,1818,29.68398655
asia,Asia,1819,29.6923647
asia,Asia,1820,29.69970179
asia,Asia,1821,29.70729139
asia,Asia,1822,29.71393279
asia,Asia,1823,29.71685332
asia,Asia,1824,29.71978338
asia,Asia,1825,29.72263549
asia,Asia,1826,29.72553999
asia,Asia,1827,29.72845235
asia,Asia,1828,29.73137259
asia,Asia,1829,29.73277697
asia,Asia,1830,29.73267912
asia,Asia,1831,29.73108657
asia,Asia,1832,29.04395432
asia,Asia,1833,28.75733298
asia,Asia,1834,29.71882961
asia,Asia,1835,29.71424858
asia,Asia,1836,29.70967021
asia,Asia,1837,29.38271114
asia,Asia,1838,29.26467046
asia,Asia,1839,29.69618446
asia,Asia,1840,29.69128624
asia,Asia,1841,29.6862274
asia,Asia,1842,29.68100828
asia,Asia,1843,29.67562907
asia,Asia,1844,29.67025594
asia,Asia,1845,29.66488932
asia,Asia,1846,29.65952945
asia,Asia,1847,29.65417678
asia,Asia,1848,29.64883168
asia,Asia,1849,29.64170654
asia,Asia,1850,29.63281615
asia,Asia,1851,29.17998845
asia,Asia,1852,28.72847032
asia,Asia,1853,28.27966764
asia,Asia,1854,27.83503979
asia,Asia,1855,27.39466285
asia,Asia,1856,26.9586133
asia,Asia,1857,27.36779623
asia,Asia,1858,27.77866176
asia,Asia,1859,28.18160533
asia,Asia,1860,27.81660089
asia,Asia,1861,27.89395344
asia,Asia,1862,29.38069728
asia,Asia,1863,29.77550409
asia,Asia,1864,30.08661509
asia,Asia,1865,30.12137333
asia,Asia,1866,28.85937567
asia,Asia,1867,30.29970947
asia,Asia,1868,30.36451999
asia,Asia,1869,29.13500126
asia,Asia,1870,30.57959772
asia,Asia,1871,30.65890795
asia,Asia,1872,30.72230533
asia,Asia,1873,30.78776988
asia,Asia,1874,30.85493411
asia,Asia,1875,30.80808232
asia,Asia,1876,27.99079495
asia,Asia,1877,26.76587308
asia,Asia,1878,26.06148386
asia,Asia,1879,29.50891522
asia,Asia,1880,31.2409632
asia,Asia,1881,31.30099767
asia,Asia,1882,31.31979787
asia,Asia,1883,31.34036867
asia,Asia,1884,31.35732285
asia,Asia,1885,31.37405393
asia,Asia,1886,31.39098579
asia,Asia,1887,31.40283061
asia,Asia,1888,31.34176708
asia,Asia,1889,31.35182139
asia,Asia,1890,31.43319974
asia,Asia,1891,30.99213353
asia,Asia,1892,30.87897217
asia,Asia,1893,31.51860552
asia,Asia,1894,31.55180869
asia,Asia,1895,31.58513347
asia,Asia,1896,31.17892304
asia,Asia,1897,30.21858404
asia,Asia,1898,32.40777711
asia,Asia,1899,31.64325375
asia,Asia,1900,29.95093719
asia,Asia,1901,31.67192717
asia,Asia,1902,31.79554735
asia,Asia,1903,31.85943781
asia,Asia,1904,31.48415631
asia,Asia,1905,31.4979685
asia,Asia,1906,31.52843314
asia,Asia,1907,30.649874
asia,Asia,1908,32.20392584
asia,Asia,1909,32.27993339
asia,Asia,1910,32.38184842
asia,Asia,1911,32.47910226
asia,Asia,1912,32.66238766
asia,Asia,1913,32.82472458
asia,Asia,1914,32.98085446
asia,Asia,1915,33.18312472
asia,Asia,1916,33.35220832
asia,Asia,1917,33.50171111
asia,Asia,1918,19.99104382
asia,Asia,1919,33.70424404
asia,Asia,1920,33.8258969
asia,Asia,1921,34.00676882
asia,Asia,1922,34.28740597
asia,Asia,1923,34.6376192
asia,Asia,1924,34.95806917
asia,Asia,1925,35.2186331
asia,Asia,1926,35.70400381
asia,Asia,1927,32.59376003
asia,Asia,1928,36.66037479
asia,Asia,1929,35.30895482
asia,Asia,1930,37.61038539
asia,Asia,1931,38.01379909
asia,Asia,1932,38.40972017
asia,Asia,1933,38.8383035
asia,Asia,1934,39.6358508
asia,Asia,1935,40.07507417
asia,Asia,1936,40.67567137
asia,Asia,1937,39.90167314
asia,Asia,1938,40.14100794
asia,Asia,1939,40.57502602
asia,Asia,1940,40.91200566
asia,Asia,1941,40.773998
asia,Asia,1942,39.25305852
asia,Asia,1943,37.04838305
asia,Asia,1944,39.83046577
asia,Asia,1945,40.80838519
asia,Asia,1946,43.85454697
asia,Asia,1947,43.55965461
asia,Asia,1948,45.97420566
asia,Asia,1949,46.98928769
asia,Asia,1950,48.08379474
asia,Asia,1951,48.79331607
asia,Asia,1952,49.6814598
asia,Asia,1953,50.26668609
asia,Asia,1954,50.78595845
asia,Asia,1955,51.37395829
asia,Asia,1956,51.75532578
asia,Asia,1957,52.07488828
asia,Asia,1958,49.84893928
asia,Asia,1959,46.95675503
asia,Asia,1960,41.85824631
asia,Asia,1961,47.26559106
asia,Asia,1962,52.40081273
asia,Asia,1963,54.17109908
asia,Asia,1964,54.68167598
asia,Asia,1965,54.58940135
asia,Asia,1966,55.09351937
asia,Asia,1967,55.47616169
asia,Asia,1968,56.20701935
asia,Asia,1969,56.69040786
asia,Asia,1970,56.95296128
asia,Asia,1971,57.35243729
asia,Asia,1972,58.01583684
asia,Asia,1973,58.586997
asia,Asia,1974,58.92367605
asia,Asia,1975,59.28535193
asia,Asia,1976,59.52654202
asia,Asia,1977,60.20812255
asia,Asia,1978,60.68947497
asia,Asia,1979,61.19639902
asia,Asia,1980,61.61064384
asia,Asia,1981,61.94579209
asia,Asia,1982,62.36031658
asia,Asia,1983,62.73105415
asia,Asia,1984,63.08367886
asia,Asia,1985,63.45537173
asia,Asia,1986,63.86823298
asia,Asia,1987,64.23364317
asia,Asia,1988,64.50582773
asia,Asia,1989,64.86118336
asia,Asia,1990,65.20272415
asia,Asia,1991,65.3943033
asia,Asia,1992,65.74168285
asia,Asia,1993,66.07699966
asia,Asia,1994,66.42721033
asia,Asia,1995,66.68862336
asia,Asia,1996,66.99774906
asia,Asia,1997,67.196937
asia,Asia,1998,67.4444398
asia,Asia,1999,67.73048907
asia,Asia,2000,67.98033729
asia,Asia,2001,68.29330267
asia,Asia,2002,68.61264306
asia,Asia,2003,68.98857119
asia,Asia,2004,69.23095054
asia,Asia,2005,69.59081992
asia,Asia,2006,69.98942193
asia,Asia,2007,70.34345109
asia,Asia,2008,70.48375198
asia,Asia,2009,70.99708159
asia,Asia,2010,71.29631803
asia,Asia,2011,71.59498197
asia,Asia,2012,71.94661588
asia,Asia,2013,72.25967114
asia,Asia,2014,72.60997077
asia,Asia,2015,72.90244392
asia,Asia,2016,73.21766833
asia,Asia,2017,73.48478867
asia,Asia,2018,73.68978527
asia,Asia,2019,73.91367164
asia,Asia,2020,73.48901561
asia,Asia,2021,72.39558719
asia,Asia,2022,72.95987718
asia,Asia,2023,74.65887397
asia,Asia,2024,74.8788946
asia,Asia,2025,75.06047821
asia,Asia,2026,75.23778665
asia,Asia,2027,75.4144642
asia,Asia,2028,75.58576642
asia,Asia,2029,75.75549849
asia,Asia,2030,75.92755231
asia,Asia,2031,76.09534488
asia,Asia,2032,76.26137845
asia,Asia,2033,76.42663319
asia,Asia,2034,76.58859863
asia,Asia,2035,76.74848732
asia,Asia,2036,76.90790614
asia,Asia,2037,77.06583334
asia,Asia,2038,77.22281877
asia,Asia,2039,77.37669465
asia,Asia,2040,77.52960901
asia,Asia,2041,77.68404042
asia,Asia,2042,77.83546326
asia,Asia,2043,77.98429081
asia,Asia,2044,78.13301659
asia,Asia,2045,78.28401332
asia,Asia,2046,78.43340634
asia,Asia,2047,78.57401279
asia,Asia,2048,78.71624867
asia,Asia,2049,78.85941186
asia,Asia,2050,78.99862924
asia,Asia,2051,79.13737128
asia,Asia,2052,79.27597697
asia,Asia,2053,79.41268893
asia,Asia,2054,79.54971776
asia,Asia,2055,79.68397791
asia,Asia,2056,79.81405844
asia,Asia,2057,79.94848029
asia,Asia,2058,80.0802708
asia,Asia,2059,80.21093536
asia,Asia,2060,80.34111808
asia,Asia,2061,80.46896254
asia,Asia,2062,80.5981089
asia,Asia,2063,80.72832083
asia,Asia,2064,80.85436364
asia,Asia,2065,80.98359554
asia,Asia,2066,81.11086209
asia,Asia,2067,81.23784842
asia,Asia,2068,81.36431977
asia,Asia,2069,81.4911566
asia,Asia,2070,81.6169408
asia,Asia,2071,81.74656731
asia,Asia,2072,81.87188591
asia,Asia,2073,81.99838408
asia,Asia,2074,82.12377721
asia,Asia,2075,82.25101158
asia,Asia,2076,82.37658813
asia,Asia,2077,82.5047947
asia,Asia,2078,82.62801758
asia,Asia,2079,82.75150153
asia,Asia,2080,82.87487232
asia,Asia,2081,82.99508901
asia,Asia,2082,83.119445
asia,Asia,2083,83.24392035
asia,Asia,2084,83.36471006
asia,Asia,2085,83.48538431
asia,Asia,2086,83.60816858
asia,Asia,2087,83.72929948
asia,Asia,2088,83.84796023
asia,Asia,2089,83.96943071
asia,Asia,2090,84.08919907
asia,Asia,2091,84.20769536
asia,Asia,2092,84.32730112
asia,Asia,2093,84.44842244
asia,Asia,2094,84.56835611
asia,Asia,2095,84.68935266
asia,Asia,2096,84.80884149
asia,Asia,2097,84.92427913
asia,Asia,2098,85.04332517
asia,Asia,2099,85.16308017
asia,Asia,2100,85.27958334
europe,Europe,1800,34.10830975
europe,Europe,1801,34.4520007
europe,Europe,1802,34.32253416
europe,Europe,1803,33.69992866
europe,Europe,1804,33.77569508
europe,Europe,1805,34.65234322
europe,Europe,1806,34.67544873
europe,Europe,1807,34.41029456
europe,Europe,1808,34.2439271
europe,Europe,1809,34.32614663
europe,Europe,1810,34.70308663
europe,Europe,1811,34.62571866
europe,Europe,1812,34.2044184
europe,Europe,1813,34.23283142
europe,Europe,1814,33.98669549
europe,Europe,1815,35.01325792
europe,Europe,1816,35.47141189
europe,Europe,1817,35.47653971
europe,Europe,1818,35.30774161
europe,Europe,1819,35.16452432
europe,Europe,1820,35.55706246
europe,Europe,1821,35.65666835
europe,Europe,1822,35.4832196
europe,Europe,1823,35.66141717
europe,Europe,1824,35.44542852
europe,Europe,1825,35.44593963
europe,Europe,1826,35.29892306
europe,Europe,1827,35.65692227
europe,Europe,1828,35.41558496
europe,Europe,1829,35.54768827
europe,Europe,1830,35.78148382
europe,Europe,1831,35.53309767
europe,Europe,1832,34.99523576
europe,Europe,1833,35.47751135
europe,Europe,1834,34.97564737
europe,Europe,1835,35.70112449
europe,Europe,1836,35.99621885
europe,Europe,1837,35.50665273
europe,Europe,1838,35.54660295
europe,Europe,1839,35.80604012
europe,Europe,1840,35.69221246
europe,Europe,1841,35.93499846
europe,Europe,1842,35.75826596
europe,Europe,1843,35.92082532
europe,Europe,1844,36.12701316
europe,Europe,1845,36.37674936
europe,Europe,1846,35.14896232
europe,Europe,1847,35.01253027
europe,Europe,1848,33.37501181
europe,Europe,1849,34.18136359
europe,Europe,1850,36.13994453
europe,Europe,1851,36.00219471
europe,Europe,1852,35.81245676
europe,Europe,1853,35.87764014
europe,Europe,1854,34.81164205
europe,Europe,1855,35.01837537
europe,Europe,1856,35.83821511
